"","hci","year","ind","mfg","sectors","tot","eq","index","tot_change","eq_change","bin_num","tot_change_bin_mean","eq_change_bin_mean","min","max","hci_mean","hci2"
"1",0,1966,"Food, beverages & tobacco",1,1,1702.82752232509,81.1719772297452,0.03363229643,350.463433505929,15.6709768417328,1,1580.69918386347,198.583651310246,1966,1973,0,0
"2",0,1966,"Textile, wearing apparel & leather industries",1,1,3616.46431884758,276.519922431,0.03363229643,923.645414007076,79.0244818671446,1,1580.69918386347,198.583651310246,1966,1973,0,0
"3",0,1966,"Wood & wood products including furniture",1,1,732.034461317336,12.1906632469581,0.03363229643,264.264690869611,-3.68836715013584,1,1580.69918386347,198.583651310246,1966,1973,0,0
"4",0,1966,"Paper & paper products, printing & publishing",1,1,1012.12238274745,49.3573194876839,0.03363229643,278.048040015125,-5.22684750232644,1,1580.69918386347,198.583651310246,1966,1973,0,0
"5",0,1966,"Other Manufacturing",1,1,952.061066262432,41.6266549896129,0.03363229643,257.353486389574,-7.00287560148718,1,1580.69918386347,198.583651310246,1966,1973,0,0
"6",0,1966,"Non-metallic mineral products",1,1,692.191805827278,23.7866599940645,0.03363229643,286.284091301565,-5.98652200048656,1,1580.69918386347,198.583651310246,1966,1973,0,0
"7",0,1967,"Food, beverages & tobacco",1,1,2772.0011492727,131.668043367795,0.03729074933,1069.1736269476,50.4960661380495,1,1580.69918386347,198.583651310246,1966,1973,0,0
"8",0,1967,"Textile, wearing apparel & leather industries",1,1,5469.98930471746,445.41877807313,0.03729074933,1853.52498586988,168.89885564213,1,1580.69918386347,198.583651310246,1966,1973,0,0
"9",0,1967,"Wood & wood products including furniture",1,1,1114.48551575673,12.6036619924366,0.03729074933,382.451054439395,0.412998745478488,1,1580.69918386347,198.583651310246,1966,1973,0,0
"10",0,1967,"Paper & paper products, printing & publishing",1,1,1335.72000817716,112.092142826351,0.03729074933,323.597625429714,62.7348233386668,1,1580.69918386347,198.583651310246,1966,1973,0,0
"11",0,1967,"Other Manufacturing",1,1,2054.12874174604,151.512106930354,0.03729074933,1102.06767548361,109.885451940741,1,1580.69918386347,198.583651310246,1966,1973,0,0
"12",0,1967,"Non-metallic mineral products",1,1,1053.07618392124,60.8730057932574,0.03729074933,360.884378093964,37.0863457991929,1,1580.69918386347,198.583651310246,1966,1973,0,0
"13",0,1968,"Food, beverages & tobacco",1,1,4119.28884431807,184.709531512382,0.04130810109,1347.28769504537,53.041488144587,1,1580.69918386347,198.583651310246,1966,1973,0,0
"14",0,1968,"Textile, wearing apparel & leather industries",1,1,8600.00800390217,830.103517111346,0.04130810109,3130.01869918471,384.684739038215,1,1580.69918386347,198.583651310246,1966,1973,0,0
"15",0,1968,"Wood & wood products including furniture",1,1,1930.12987516149,17.1879118445335,0.04130810109,815.644359404762,4.58424985209699,1,1580.69918386347,198.583651310246,1966,1973,0,0
"16",0,1968,"Paper & paper products, printing & publishing",1,1,2577.46052688378,147.428708638323,0.04130810109,1241.74051870662,35.3365658119723,1,1580.69918386347,198.583651310246,1966,1973,0,0
"17",0,1968,"Other Manufacturing",1,1,3001.34832462714,294.61533401123,0.04130810109,947.219582881097,143.103227080876,1,1580.69918386347,198.583651310246,1966,1973,0,0
"18",0,1968,"Non-metallic mineral products",1,1,1162.72592379288,84.00289309934,0.04130810109,109.64973987164,23.1298873060826,1,1580.69918386347,198.583651310246,1966,1973,0,0
"19",0,1969,"Food, beverages & tobacco",1,1,6938.88829704211,219.923168537903,0.0464253042,2819.59945272404,35.2136370255211,1,1580.69918386347,198.583651310246,1966,1973,0,0
"20",0,1969,"Textile, wearing apparel & leather industries",1,1,15216.0553855886,1214.63932163098,0.0464253042,6616.04738168645,384.535804519637,1,1580.69918386347,198.583651310246,1966,1973,0,0
