"","hci","year","ind","mfg","sectors","tot","eq","index","tot_change","eq_change","hci_mean","bin_num","tot_change_bin_mean","eq_change_bin_mean","min","max"
"1",0,1971,"Food, beverages, tob",1,1,790.600830271645,623.839860276446,0.06110542533,NA,NA,0,NA,NA,NA,NA,NA
"2",0,1971,"Textile, garments, shoes",1,1,1649.93532825476,1089.75593640631,0.06110542533,NA,NA,0,NA,NA,NA,NA,NA
"3",0,1971,"Wood & wood products",1,1,326.812224809041,233.203515449616,0.06110542533,NA,NA,0,NA,NA,NA,NA,NA
"4",0,1971,"Paper & paper products",1,1,372.798321539807,196.872862516413,0.06110542533,NA,NA,0,NA,NA,NA,NA,NA
"5",0,1971,"Non-metallic mineral",1,1,1341.45208150211,846.569673979553,0.06110542533,NA,NA,0,NA,NA,NA,NA,NA
"6",0,1971,"Other manufacturing",1,1,99.5001665918361,90.4993291534298,0.06110542533,NA,NA,0,NA,NA,NA,NA,NA
"7",0,1972,"Food, beverages, tob",1,1,917.820078282114,498.617772412841,0.06824867039,127.219248010469,-125.222087863605,0,NA,NA,NA,NA,NA
"8",0,1972,"Textile, garments, shoes",1,1,1604.57338398267,659.353504513013,0.06824867039,-45.3619442720876,-430.402431893297,0,NA,NA,NA,NA,NA
"9",0,1972,"Wood & wood products",1,1,350.189972396911,185.498119269661,0.06824867039,23.3777475878708,-47.7053961799548,0,NA,NA,NA,NA,NA
"10",0,1972,"Paper & paper products",1,1,473.415816240343,344.915144360807,0.06824867039,100.617494700536,148.042281844395,0,NA,NA,NA,NA,NA
"11",0,1972,"Non-metallic mineral",1,1,1138.77676379447,431.363714952513,0.06824867039,-202.675317707631,-415.205959027039,0,NA,NA,NA,NA,NA
"12",0,1972,"Other manufacturing",1,1,72.8219314984372,42.7847162928444,0.06824867039,-26.6782350933989,-47.7146128605854,0,NA,NA,NA,NA,NA
"13",0,1973,"Food, beverages, tob",1,1,1018.90216710168,603.420606345676,0.07044837308,101.082088819571,104.802833932835,0,1,193.784844656281,160.459299243445,1973,1979
"14",0,1973,"Textile, garments, shoes",1,1,2485.79196855457,1719.41515047405,0.07044837308,881.218584571903,1060.06164596103,0,1,193.784844656281,160.459299243445,1973,1979
"15",0,1973,"Wood & wood products",1,1,318.105287890063,159.549461663736,0.07044837308,-32.0846845068479,-25.9486576059254,0,1,193.784844656281,160.459299243445,1973,1979
"16",0,1973,"Paper & paper products",1,1,680.49832670458,537.556771637515,0.07044837308,207.082510464237,192.641627276707,0,1,193.784844656281,160.459299243445,1973,1979
"17",0,1973,"Other manufacturing",1,1,38.609834139267,23.1375108996343,0.07044837308,-34.2120973591702,-19.6472053932101,0,1,193.784844656281,160.459299243445,1973,1979
"18",0,1973,"Non-metallic mineral",1,1,1503.51236471734,709.029858550142,0.07044837308,364.735600922862,277.666143597628,0,1,193.784844656281,160.459299243445,1973,1979
"19",0,1974,"Food, beverages, tob",1,1,918.679748321269,524.715157680078,0.08757132194,-100.222418780416,-78.7054486655977,0,1,193.784844656281,160.459299243445,1973,1979
"20",0,1974,"Textile, garments, shoes",1,1,2548.55122722611,1880.52431266062,0.08757132194,62.7592586715423,161.109162186569,0,1,193.784844656281,160.459299243445,1973,1979
"21",0,1974,"Wood & wood products",1,1,396.93359915037,117.504221382546,0.08757132194,78.8283112603069,-42.0452402811892,0,1,193.784844656281,160.459299243445,1973,1979
"22",0,1974,"Paper & paper products",1,1,607.276432762276,446.835780631588,0.08757132194,-73.2218939423046,-90.7209910059267,0,1,193.784844656281,160.459299243445,1973,1979
"23",0,1974,"Other manufacturing",1,1,31.5171672512952,17.6998584201115,0.08757132194,-7.09266688797173,-5.4376524795228,0,1,193.784844656281,160.459299243445,1973,1979
"24",0,1974,"Non-metallic mineral",1,1,1517.62011873085,764.862269018752,0.08757132194,14.1077540135095,55.8324104686103,0,1,193.784844656281,160.459299243445,1973,1979
"25",0,1975,"Food, beverages, tob",1,1,975.540411753351,511.249190457149,0.1096725453,56.860663432082,-13.4659672229292,0,1,193.784844656281,160.459299243445,1973,1979
"26",0,1975,"Textile, garments, shoes",1,1,2242.40259334986,1590.00595384194,0.1096725453,-306.148633876252,-290.518358818674,0,1,193.784844656281,160.459299243445,1973,1979
"27",0,1975,"Wood & wood products",1,1,284.847952735533,75.9533753612993,0.1096725453,-112.085646414837,-41.5508460212471,0,1,193.784844656281,160.459299243445,1973,1979
"28",0,1975,"Paper & paper products",1,1,604.070962507332,484.80683889079,0.1096725453,-3.20547025494329,37.9710582592024,0,1,193.784844656281,160.459299243445,1973,1979
"29",0,1975,"Other manufacturing",1,1,18.5096460964511,7.2944418114093,0.1096725453,-13.0075211548441,-10.4054166087022,0,1,193.784844656281,160.459299243445,1973,1979
"30",0,1975,"Non-metallic mineral",1,1,1558.09277091703,1032.07233579177,0.1096725453,40.4726521861787,267.210066773021,0,1,193.784844656281,160.459299243445,1973,1979
"31",0,1976,"Food, beverages, tob",1,1,1021.32379236755,618.976929125682,0.1264829048,45.783380614201,107.727738668533,0,1,193.784844656281,160.459299243445,1973,1979
"32",0,1976,"Textile, garments, shoes",1,1,1762.37255423944,1426.43782798385,0.1264829048,-480.030039110419,-163.568125858092,0,1,193.784844656281,160.459299243445,1973,1979
"33",0,1976,"Wood & wood products",1,1,265.964796216477,75.7414609914936,0.1264829048,-18.8831565190565,-0.211914369805683,0,1,193.784844656281,160.459299243445,1973,1979
